"concept_id","broader_id","related_id","language","preflabel","altlabel","hiddenlabel"
"000000033","","","ger","Übergreifende Themen","",""
"000000033","","","spa","","Clasificación temática",""
"000000033","000000023","","","","",""
"000000034","","","ger","Felsbilder, auch jüngere Perioden","",""
"000000034","","","spa","","Pinturas y grabados rupestres (todas las épocas)",""
"000000034","000000033","","","","",""
"000000035","","","ger","Allgemein","",""
"000000035","","","spa","","Temas generales",""
"000000035","000000034","","","","",""
"000000047","","","ger","Katalonien und Andorra","",""
"000000047","","","spa","","Cataluña y Andorra)",""
"000000047","000000043","","","","",""
"000000048","","","ger","Osten (País Valenciano und Aragón)","",""
"000000048","","","spa","","Este (País Valenciano y Aragón)",""
"000000048","000000043","","","","",""
"000000049","","","ger","Mitte (Alt-Kastilien, Neu-Kastilien, Extremadura)","",""
"000000049","","","spa","","Centro (Castilla-León, Castilla-La Mancha, Extremadura)",""
"000000049","000000043","","","","",""
"000000037","","","ger","Nordosten (País Vasco, Navarra, La Rioja)","",""
"000000037","","","spa","","Noreste (País Vasco, Navarra, La Rioja)",""
"000000037","000000034","","","","",""
"000000041","","","ger","Süden (Andalusien, Murcia)","",""
"000000041","","","spa","","Sur (Andalucía, Murcia)",""
"000000041","000000034","","","","",""
"000000042","","","ger","Portugal","",""
"000000042","","","spa","","Portugal",""
"000000042","000000034","","","","",""
"000000043","","","ger","Megalithbauten, Nekropolen (auch Menhire, Chromlechs, Kuppelgräber, Gra","",""
"000000043","","","spa","","Megalitismo (Incl. túmulos y cuevas artificiales)",""
"000000043","000000033","","","","",""
"000000044","","","ger","Allgemein","",""
"000000044","","","spa","","Temas generales",""
"000000044","000000043","","","","",""
"000000045","","","ger","Nordwesten (Galicia, Asturien, Kantabrien)","",""
"000000045","","","spa","","Noroeste (Galicia, Asturias, Cantabria)",""
"000000045","000000043","","","","",""
"000000046","","","ger","Nordosten (País Vasco, Navarra, Rioja)","",""
"000000046","","","spa","","Noreste (País Vasco, Navarra, La Rioja)",""
"000000046","000000043","","","","",""
"000000050","","","ger","Süden (Andalusien, Murcia)","",""
"000000050","","","spa","","Sur (Andalucía, Murcia)",""
"000000050","000000043","","","","",""
"000000051","","","ger","Portugal","",""
"000000051","","","spa","","Portugal",""
"000000051","000000043","","","","",""
"000000052","","","ger","Höhlen","",""
"000000052","","","spa","","Cuevas",""
"000000052","000000033","","","","",""
"000000053","","","ger","Allgemein","",""
"000000053","","","spa","","Temas generales",""
"000000053","000000052","","","","",""
"000000038","","","ger","Katalonien und Andorra","",""
"000000038","","","spa","","Cataluña y Andorra)",""
"000000038","000000034","","","","",""
"000000054","","","ger","Nordwesten (Galicia, Asturien, Kantabrien)","",""
"000000054","","","spa","","Noroeste (Galicia, Asturias, Cantabria)",""
"000000054","000000052","","","","",""
"000000055","","","ger","Nordosten (País Vasco, Navarra, La Rioja)","",""
"000000055","","","spa","","Noreste (País Vasco, Navarra, La Rioja)",""
"000000055","000000052","","","","",""
"000000056","","","ger","Katalonien und Andorra","",""
"000000056","","","spa","","Cataluña y Andorra)",""
"000000056","000000052","","","","",""
"000000057","","","ger","Osten (País Valenciano und Aragón)","",""
"000000057","","","spa","","Este (País Valenciano y Aragón)",""
"000000057","000000052","","","","",""
"000000058","","","ger","Mitte (Alt-Kastilien, Neu-Kastilien, Extremadura)","",""
"000000058","","","spa","","Centro (Castilla-León, Castilla-La Mancha, Extremadura)",""
"000000058","000000052","","","","",""
"000000036","","","ger","Nordwesten (Galicia, Asturien, Kantabrien)","",""
"000000036","","","spa","","Noroeste (Galicia, Asturias, Cantabria)",""
"000000036","000000034","","","","",""
"000000059","","","ger","Süden (Andalusien, Murcia)","",""
"000000059","","","spa","","Sur (Andalucía, Murcia)",""
"000000059","000000052","","","","",""
"000000060","","","ger","Portugal","",""
"000000060","","","spa","","Portugal",""
"000000060","000000052","","","","",""
"000000061","","","ger","Siedlungsarchäologie","",""
"000000061","","","spa","","Arqueología espacial",""
"000000061","000000033","","","","",""
"000000062","","","ger","Allgemein","",""
"000000062","","","spa","","Temas generales",""
"000000062","000000061","","","","",""
"000000063","","","ger","Siedlungsaktivitäten (Allg.)","",""
"000000063","","","spa","","Actividades de los poblados (general)",""
"000000063","000000061","","","","",""
"000000064","","","ger","Freilandstationen, Siedlungen","",""
"000000064","","","spa","","Estaciones al aire libre",""
"000000064","000000063","","","","",""
"000000065","","","ger","Muschelhaufen","",""
"000000065","","","spa","","Concheros",""
"000000065","000000063","","","","",""
"000000066","","","ger","Steinbearbeitungsplätze","",""
"000000066","","","spa","","Talleres de silex",""
"000000066","000000063","","","","",""
"000000067","","","ger","Bergbau","",""
"000000067","","","spa","","Minería",""
"000000067","000000063","","","","",""
"000000068","","","ger","Salzgewinnung","",""
"000000068","","","spa","","Obtención de sal",""
"000000068","000000063","","","","",""
"000000069","","","ger","Metallurgie","",""
"000000069","","","spa","","Metalurgia",""
"000000069","000000063","","","","",""
"000000070","","","ger","Navigation","",""
"000000070","","","spa","","Navegación",""
"000000070","000000063","","","","",""
"000000071","","","ger","Seeufersiedlungen, Pfahlbauten","",""
"000000071","","","spa","","Poblados lacustres,palafitos",""
"000000071","000000063","","","","",""
"000000072","","","ger","Gebäude","",""
"000000072","","","spa","","Edificaciones",""
"000000072","000000063","","","","",""
"000000073","","","ger","Gräber","",""
"000000073","","","spa","","Sepulturas",""
"000000073","000000063","","","","",""
"000000074","","","ger","Heiligtümer, rituelle Plätze","",""
"000000074","","","spa","","Santuarios, espacios sagrados",""
"000000074","000000063","","","","",""
"000000075","","","ger","Befestigungsanlage, Grabenwerk","",""
"000000075","","","spa","","Fortificaciones, fosos",""
"000000075","000000063","","","","",""
"000000076","","","ger","Gewaltanwendung, Krieg","",""
"000000076","","","spa","","Guerra, violencia",""
"000000076","000000063","","","","",""
"000000077","","","ger","Feuerstellen","",""
"000000077","","","spa","","Emplazamientos del fuego",""
"000000077","000000063","","","","",""
"000000078","","","ger","Einzelne Fundkategorien","",""
"000000078","","","spa","","Hallazgos específicos",""
"000000078","000000033","","","","",""
"000000079","","","ger","Stelen, Menhire","",""
"000000079","","","spa","","Estelas, menhires",""
"000000079","000000078","","","","",""
"000000080","","","ger","Keramik","",""
"000000080","","","spa","","Cerámica",""
"000000080","000000078","","","","",""
"000000081","","","ger","Steingerät","",""
"000000081","","","spa","","Instrumentos líticos",""
"000000081","000000078","","","","",""
"000000082","","","ger","Geräte aus Metall","",""
"000000082","","","spa","","Instrumentos metálicos",""
"000000082","000000078","","","","",""
"000000083","","","ger","Geräte aus Knochen u. Elfenbein","",""
"000000083","","","spa","","Instrumentos de hueso o marfil",""
"000000083","000000078","","","","",""
"000000084","","","ger","Textil, Geflechte","",""
"000000084","","","spa","","Textiles, mimbres",""
"000000084","000000078","","","","",""
"000000085","","","ger","Kleinkunst","",""
"000000085","","","spa","","Arte móvil",""
"000000085","000000078","","","","",""
"000000039","","","ger","Osten (País Valenciano und Aragón)","",""
"000000039","","","spa","","Este (País Valenciano y Aragón)",""
"000000039","000000034","","","","",""
"000000086","","","ger","Allgemein","",""
"000000086","","","spa","","Temas generales",""
"000000086","000000085","","","","",""
"000000040","","","ger","Mitte (Alt-Kastilien, Neu-Kastilien, Extremadura)","",""
"000000040","","","spa","","Centro (Castilla-León, Castilla-La Mancha, Extremadura)",""
"000000040","000000034","","","","",""
"000000087","","","ger","Idole","",""
"000000087","","","spa","","Idolos",""
"000000087","000000085","","","","",""
"000000088","","","ger","Schmuck","",""
"000000088","","","spa","","Adornos / Joyas",""
"000000088","000000085","","","","",""
"000000089","","","ger","Geräte aus Holz","",""
"000000089","","","spa","","Instrumentos de madera",""
"000000089","000000078","","","","",""
"000000090","","","ger","Figürliche Darstellung","",""
"000000090","","","spa","","Representaciones figurativas",""
"000000090","000000033","","","","",""
"000000091","","","ger","Anthropomorph","",""
"000000091","","","spa","","Antropomorfas",""
"000000091","000000090","","","","",""
"000000092","","","ger","Zoomorph","",""
"000000092","","","spa","","Zoomorfas",""
"000000092","000000090","","","","",""
"000000095","","","ger","Paläolithikum, Mesolithikum","",""
"000000095","","","spa","","Paleolítico, Mesolítico",""
"000000095","000000023","","","","",""
"000000096","","","ger","Allgemein","",""
"000000096","","","spa","","Temas generales",""
"000000096","000000095","","","","",""
"000000097","","","ger","Nordwesten (Galicia, Asturien, Kantabrien)","",""
"000000097","","","spa","","Noroeste (Galicia, Asturias, Cantabria)",""
"000000097","000000095","","","","",""
"000000098","","","ger","Nordosten (País Vasco, Navarra, Rioja)","",""
"000000098","","","spa","","Noreste (País Vasco, Navarra, La Rioja)",""
"000000098","000000095","","","","",""
"000000099","","","ger","Katalonien und Andorra","",""
"000000099","","","spa","","Cataluña y Andorra)",""
"000000099","000000095","","","","",""
"000000100","","","ger","Osten (País Valenciano und Aragón)","",""
"000000100","","","spa","","Este (País Valenciano y Aragón)",""
"000000100","000000095","","","","",""
"000000093","","","ger","Abstrakt","",""
"000000093","","","spa","","Abstracto",""
"000000093","000000090","","","","",""
"000000094","","","ger","Religion","",""
"000000094","","","spa","","Religión",""
"000000094","000000033","","","","",""
"000000101","","","ger","Mitte (Alt-Kastilien, Neu-Kastilien, Extremadura)","",""
"000000101","","","spa","","Centro (Castilla-León, Castilla-La Mancha, Extremadura)",""
"000000101","000000095","","","","",""
"000000103","","","ger","Portugal","",""
"000000103","","","spa","","Portugal",""
"000000103","000000095","","","","",""
"000000104","","","ger","Neolithikum","",""
"000000104","","","spa","","Neolítico",""
"000000104","000000023","","","","",""
"000000105","","","ger","Allgemein","",""
"000000105","","","spa","","Temas generales",""
"000000105","000000104","","","","",""
"000000106","","","ger","Nordwesten (Galicia, Asturien, Kantabrien)","",""
"000000106","","","spa","","Noroeste (Galicia, Asturias, Cantabria)",""
"000000106","000000104","","","","",""
"000000107","","","ger","Nordosten (País Vasco, Navarra, Rioja)","",""
"000000107","","","spa","","Noreste (País Vasco, Navarra, La Rioja)",""
"000000107","000000104","","","","",""
"000000108","","","ger","Katalonien und Andorra","",""
"000000108","","","spa","","Cataluña y Andorra)",""
"000000108","000000104","","","","",""
"000000109","","","ger","Osten (País Valenciano und Aragón)","",""
"000000109","","","spa","","Este (País Valenciano y Aragón)",""
"000000109","000000104","","","","",""
"000000102","","","ger","Süden (Andalusien, Murcia)","",""
"000000102","","","spa","","Sur (Andalucía, Murcia)",""
"000000102","000000095","","","","",""
"000000110","","","ger","Mitte (Alt-Kastilien, Neu-Kastilien, Extremadura)","",""
"000000110","","","spa","","Centro (Castilla-León, Castilla-La Mancha, Extremadura)",""
"000000110","000000104","","","","",""
"000000111","","","ger","Süden (Andalusien, Murcia)","",""
"000000111","","","spa","","Sur (Andalucía, Murcia)",""
"000000111","000000104","","","","",""
"000000112","","","ger","Portugal","",""
"000000112","","","spa","","Portugal",""
"000000112","000000104","","","","",""
"000000113","","","ger","Kupferzeit","",""
"000000113","","","spa","","Edad del Cobre",""
"000000113","000000023","","","","",""
"000000114","","","ger","Allgemein","",""
"000000114","","","spa","","Temas generales",""
"000000114","000000113","","","","",""
"000000115","","","ger","Nordwesten (Galicia, Asturien, Kantabrien)","",""
"000000115","","","spa","","Noroeste (Galicia, Asturias, Cantabria)",""
"000000115","000000113","","","","",""
"000000116","","","ger","Nordosten (País Vasco, Navarra, Rioja)","",""
"000000116","","","spa","","Noreste (País Vasco, Navarra, La Rioja)",""
"000000116","000000113","","","","",""
"000000117","","","ger","Katalonien und Andorra","",""
"000000117","","","spa","","Cataluña y Andorra)",""
"000000117","000000113","","","","",""
"000000118","","","ger","Osten (País Valenciano und Aragón)","",""
"000000118","","","spa","","Este (País Valenciano y Aragón)",""
"000000118","000000113","","","","",""
"000000119","","","ger","Mitte (Alt-Kastilien, Neu-Kastilien, Extremadura)","",""
"000000119","","","spa","","Centro (Castilla-León, Castilla-La Mancha, Extremadura)",""
"000000119","000000113","","","","",""
"000000120","","","ger","Süden (Andalusien, Murcia)","",""
"000000120","","","spa","","Sur (Andalucía, Murcia)",""
"000000120","000000113","","","","",""
"000000121","","","ger","Portugal","",""
"000000121","","","spa","","Portugal",""
"000000121","000000113","","","","",""
"000000122","","","ger","Bronzezeit","",""
"000000122","","","spa","","Edad del Bronce",""
"000000122","000000023","","","","",""
"000000123","","","ger","Allgemein","",""
"000000123","","","spa","","Temas generales",""
"000000123","000000122","","","","",""
"000000124","","","ger","Nordwesten (Galicia, Asturien, Kantabrien)","",""
"000000124","","","spa","","Noroeste (Galicia, Asturias, Cantabria)",""
"000000124","000000122","","","","",""
"000000125","","","ger","Nordosten (País Vasco, Navarra, La Rioja)","",""
"000000125","","","spa","","Noreste (País Vasco, Navarra, La Rioja)",""
"000000125","000000122","","","","",""
"000000126","","","ger","Katalonien und Andorra","",""
"000000126","","","spa","","Cataluña y Andorra)",""
"000000126","000000122","","","","",""
"000000127","","","ger","Osten (País Valenciano und Aragón)","",""
"000000127","","","spa","","Este (País Valenciano y Aragón)",""
"000000127","000000122","","","","",""
"000000128","","","ger","Mitte (Alt-Kastilien, Neu-Kastilien, Extremadura)","",""
"000000128","","","spa","","Centro (Castilla-León, Castilla-La Mancha, Extremadura)",""
"000000128","000000122","","","","",""
"000000129","","","ger","Süden (Andalusien, Murcia)","",""
"000000129","","","spa","","Sur (Andalucía, Murcia)",""
"000000129","000000122","","","","",""
"000000130","","","ger","Portugal","",""
"000000130","","","spa","","Portugal",""
"000000130","000000122","","","","",""
"000000131","","","ger","Archäologische Kulturen","",""
"000000131","","","spa","","Culturas",""
"000000131","000000023","","","","",""
"000000132","","","ger","Inseln","",""
"000000132","","","spa","","Islas",""
"000000132","000000500","","","","",""
"000000133","","","ger","Balearische Inseln (Vor- und Frühgeschichte)","",""
"000000133","","","spa","","Islas Baleares (Culturas pre- y talayóticas)",""
"000000133","000000132","","","","",""
"000000134","","","ger","Kanarische Inseln","",""
"000000134","","","spa","","Islas Canarias",""
"000000134","000000132","","","","",""
"000000135","","","ger","Phönizier/Punier","",""
"000000135","","","spa","","Fenicios/ Púnicos",""
"000000135","000000500","","","","",""
"000000136","","","ger","Bibliographie","",""
"000000136","","","spa","","Bibliografía",""
"000000136","000000135","","","","",""
"000000137","","","ger","Geschichte","",""
"000000137","","","spa","","Historia",""
"000000137","000000135","","","","",""
"000000138","","","ger","Allgemein","",""
"000000138","","","spa","","Temas generales",""
"000000138","000000137","","","","",""
"000000139","","","ger","Kolonisation, Kultur","",""
"000000139","","","spa","","Colonización, cultura",""
"000000139","000000137","","","","",""
"000000140","","","ger","Gesellschaft","",""
"000000140","","","spa","","Sociedad",""
"000000140","000000137","","","","",""
"000000141","","","ger","Wirtschaft, Handel, Produktion","",""
"000000141","","","spa","","Economía, comercio, producción",""
"000000141","000000137","","","","",""
"000000142","","","ger","Religion","",""
"000000142","","","spa","","Religión",""
"000000142","000000135","","","","",""
"000000143","","","ger","Landeskunde","",""
"000000143","","","spa","","Arqueología espacial",""
"000000143","000000135","","","","",""
"000000144","","","ger","Allgemein","",""
"000000144","","","spa","","Temas generales",""
"000000144","000000143","","","","",""
"000000145","","","ger","Siedlungen","",""
"000000145","","","spa","","Asentamientos",""
"000000145","000000143","","","","",""
"000000146","","","ger","Nekropolen","",""
"000000146","","","spa","","Necrópolis",""
"000000146","000000143","","","","",""
"000000147","","","ger","Architektur","",""
"000000147","","","spa","","Arquitectura",""
"000000147","000000135","","","","",""
"000000148","","","ger","Plastik","",""
"000000148","","","spa","","Plástica",""
"000000148","000000135","","","","",""
"000000149","","","ger","Ikonographie","",""
"000000149","","","spa","","Iconografía",""
"000000149","000000135","","","","",""
"000000150","","","ger","Kleinfunde","",""
"000000150","","","spa","","Hallazgos (excepto plástica y cerámica)",""
"000000150","000000135","","","","",""
"000000151","","","ger","Ägyptisches","",""
"000000151","","","spa","","Importaciones egipcias y similares",""
"000000151","000000150","","","","",""
"000000152","","","ger","Keramik","",""
"000000152","","","spa","","Cerámica",""
"000000152","000000135","","","","",""
"000000153","","","ger","Numismatik, Gewichte","",""
"000000153","","","spa","","Numismática, pesos y medidas",""
"000000153","000000135","","","","",""
"000000154","","","ger","Inschriften, Sprache","",""
"000000154","","","spa","","Inscripciones, lengua",""
"000000154","000000135","","","","",""
"000000155","","","ger","Griechen/Etrusker","",""
"000000155","","","spa","","Griegos/ Etruscos",""
"000000155","000000500","","","","",""
"000000156","","","ger","Bibliographie","",""
"000000156","","","spa","","Bibliografía",""
"000000156","000000155","","","","",""
"000000157","","","ger","Geschichte","",""
"000000157","","","spa","","Historia",""
"000000157","000000155","","","","",""
"000000158","","","ger","Allgemein","",""
"000000158","","","spa","","Temas generales",""
"000000158","000000157","","","","",""
"000000159","","","ger","Kolonisation, Einfluss","",""
"000000159","","","spa","","Colonización, influencias",""
"000000159","000000157","","","","",""
"000000161","","","ger","Wirtschaft, Handel, Produktion","",""
"000000161","","","spa","","Economía, comercio, producción",""
"000000161","000000157","","","","",""
"000000168","","","ger","Plastik","",""
"000000168","","","spa","","Plástica",""
"000000168","000000155","","","","",""
"000000169","","","ger","Mosaik und Malerei","",""
"000000169","","","spa","","Mosaicos, pintura",""
"000000169","000000155","","","","",""
"000000170","","","ger","Kleinfunde","",""
"000000170","","","spa","","Hallazgos (excepto plástica y cerámica)",""
"000000170","000000155","","","","",""
"000000171","","","ger","Ikonographie","",""
"000000171","","","spa","","Iconografía",""
"000000171","000000155","","","","",""
"000000172","","","ger","Keramik","",""
"000000172","","","spa","","Cerámica",""
"000000172","000000155","","","","",""
"000000173","","","ger","umfassend","",""
"000000173","","","spa","","Generalidades",""
"000000173","000000172","","","","",""
"000000174","","","ger","Archaische und klassische Keramik","",""
"000000174","","","spa","","Cerámica arcaica y clásica",""
"000000174","000000172","","","","",""
"000000175","","","ger","Hellenistische Keramik, Campaniense","",""
"000000175","","","spa","","Cerámica helenística, incl. campaniense",""
"000000175","000000172","","","","",""
"000000176","","","ger","Numismatik","",""
"000000176","","","spa","","Numismática",""
"000000176","000000155","","","","",""
"000000177","","","ger","Inschriften","",""
"000000177","","","spa","","Inscripciones",""
"000000177","000000155","","","","",""
"000000178","","","ger","Tartessischer Bereich/Orientalisierend","",""
"000000178","","","spa","","Ambito tartésico",""
"000000178","000000500","","","","",""
"000000179","","","ger","Bibliographie","",""
"000000179","","","spa","","Bibliografía",""
"000000179","000000178","","","","",""
"000000180","","","ger","Geschichte","",""
"000000180","","","spa","","Historia",""
"000000180","000000178","","","","",""
"000000181","","","ger","Allgemein","",""
"000000181","","","spa","","Temas generales",""
"000000181","000000180","","","","",""
"000000162","","","ger","Religion","",""
"000000162","","","spa","","Religión",""
"000000162","000000155","","","","",""
"000000182","","","ger","Kulturgeschichte, Gesellschaft","",""
"000000182","","","spa","","Cultura, Sociedad",""
"000000182","000000180","","","","",""
"000000183","","","ger","Wirtschaft, Handel, Produktion","",""
"000000183","","","spa","","Economía, comercio, producción",""
"000000183","000000180","","","","",""
"000000184","","","ger","Religion","",""
"000000184","","","spa","","Religión",""
"000000184","000000178","","","","",""
"000000185","","","ger","Landeskunde","",""
"000000185","","","spa","","Arqueología espacial",""
"000000185","000000178","","","","",""
"000000186","","","ger","Allgemein","",""
"000000186","","","spa","","Temas generales",""
"000000186","000000185","","","","",""
"000000187","","","ger","Siedlungen","",""
"000000187","","","spa","","Asentamientos",""
"000000187","000000185","","","","",""
"000000188","","","ger","Nekropolen","",""
"000000188","","","spa","","Necrópolis",""
"000000188","000000185","","","","",""
"000000189","","","ger","Architektur","",""
"000000189","","","spa","","Arquitectura",""
"000000189","000000178","","","","",""
"000000190","","","ger","Skulptur, Stelen","",""
"000000190","","","spa","","Escultura, estelas",""
"000000190","000000178","","","","",""
"000000192","","","ger","Kleinfunde","",""
"000000192","","","spa","","Hallazgos (excepto plástica y cerámica)",""
"000000192","000000178","","","","",""
"000000193","","","ger","Keramik","",""
"000000193","","","spa","","Cerámica",""
"000000193","000000178","","","","",""
"000000194","","","ger","Inschriften (s. Iberer: Inschriften)","",""
"000000194","","","spa","","Inscripciones (v. Iberos: inscripciones)",""
"000000194","000000178","","","","",""
"000000195","","","ger","Iberer/Eisenzeit","",""
"000000195","","","spa","","Iberos/ Edad del Hierro",""
"000000195","000000500","","","","",""
"000000196","","","ger","Geschichte","",""
"000000196","","","spa","","Historia",""
"000000196","000000195","","","","",""
"000000197","","","ger","Allgemein","",""
"000000197","","","spa","","Temas generales",""
"000000197","000000196","","","","",""
"000000160","","","ger","Verwaltung, Recht","",""
"000000160","","","spa","","Administración",""
"000000160","000000157","","","","",""
"000000191","","","ger","Ikonographie","",""
"000000191","","","spa","","Iconografía",""
"000000191","000000178","","","","",""
"000000198","","","ger","Kultur, Gesellschaft","",""
"000000198","","","spa","","Cultura, sociedad",""
"000000198","000000196","","","","",""
"000000199","","","ger","Stämme","",""
"000000199","","","spa","","Tribus, pueblos",""
"000000199","000000196","","","","",""
"000000200","","","ger","Wirtschaft, Handel, Produktion","",""
"000000200","","","spa","","Economía, comercio, producción",""
"000000200","000000196","","","","",""
"000000201","","","ger","Religion, Mythologie","",""
"000000201","","","spa","","Religión",""
"000000201","000000195","","","","",""
"000000202","","","ger","Landeskunde","",""
"000000202","","","spa","","Arqueología espacial",""
"000000202","000000195","","","","",""
"000000203","","","ger","Allgemein","",""
"000000203","","","spa","","Temas generales",""
"000000203","000000202","","","","",""
"000000163","","","ger","Landeskunde","",""
"000000163","","","spa","","Arqueología espacial",""
"000000163","000000155","","","","",""
"000000204","","","ger","Siedlungen","",""
"000000204","","","spa","","Asentamientos",""
"000000204","000000202","","","","",""
"000000205","","","ger","Nekropolen","",""
"000000205","","","spa","","Necrópolis",""
"000000205","000000202","","","","",""
"000000206","","","ger","Architektur","",""
"000000206","","","spa","","Arquitectura",""
"000000206","000000195","","","","",""
"000000164","","","ger","Allgemein","",""
"000000164","","","spa","","Temas generales",""
"000000164","000000163","","","","",""
"000000207","","","ger","Plastik","",""
"000000207","","","spa","","Plástica",""
"000000207","000000195","","","","",""
"000000208","","","ger","Mosaiken, Malerei","",""
"000000208","","","spa","","Mosaicos, pintura",""
"000000208","000000195","","","","",""
"000000209","","","ger","Ikonographie","",""
"000000209","","","spa","","Iconografía",""
"000000209","000000195","","","","",""
"000000210","","","ger","Kleinfunde","",""
"000000210","","","spa","","Hallazgos (excepto plástica y cerámica)",""
"000000210","000000195","","","","",""
"000000211","","","ger","Keramik","",""
"000000211","","","spa","","Cerámica",""
"000000211","000000195","","","","",""
"000000212","","","ger","Numismatik, Gewichte","",""
"000000212","","","spa","","Numismática, pesos y medidas",""
"000000212","000000195","","","","",""
"000000165","","","ger","Siedlungen","",""
"000000165","","","spa","","Asentamientos",""
"000000165","000000163","","","","",""
"000000213","","","ger","Inschriften, Schrift, Sprache","",""
"000000213","","","spa","","Inscripciones, escritura, lengua",""
"000000213","000000195","","","","",""
"000000214","","","ger","Eisenzeiten im Zentrum, Norden und Westen","",""
"000000214","","","spa","","Edad del Hierro en el Centro, Norte y Oeste",""
"000000214","000000500","","","","",""
"000000166","","","ger","Nekropolen","",""
"000000166","","","spa","","Necrópolis",""
"000000166","000000163","","","","",""
"000000215","","","ger","Geschichte","",""
"000000215","","","spa","","Historia",""
"000000215","000000214","","","","",""
"000000216","","","ger","Allgemein","",""
"000000216","","","spa","","Temas generales",""
"000000216","000000215","","","","",""
"000000217","","","ger","Kulturgeschichte, Gesellschaft","",""
"000000217","","","spa","","Cultura, Sociedad",""
"000000217","000000215","","","","",""
"000000218","","","ger","Kelten (Stämme)","",""
"000000218","","","spa","","Celtas (Tribus)",""
"000000218","000000215","","","","",""
"000000219","","","ger","Wirtschaft, Handel, Produktion","",""
"000000219","","","spa","","Economía, comercio, producción",""
"000000219","000000215","","","","",""
"000000220","","","ger","Religion","",""
"000000220","","","spa","","Religión",""
"000000220","000000214","","","","",""
"000000221","","","ger","Landeskunde","",""
"000000221","","","spa","","Arqueología espacial",""
"000000221","000000214","","","","",""
"000000167","","","ger","Architektur","",""
"000000167","","","spa","","Arquitectura",""
"000000167","000000155","","","","",""
"000000222","","","ger","Allgemein","",""
"000000222","","","spa","","Temas generales",""
"000000222","000000221","","","","",""
"000000223","","","ger","Siedlungen, Kastros","",""
"000000223","","","spa","","Asentamientos, castros",""
"000000223","000000221","","","","",""
"000000224","","","ger","Nekropolen","",""
